CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.12.0.x64
	0x00000004		0x3C004143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0x3C07C163	0x0380003F	0x0001BFFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00001020
	0x00000006		0x00000006	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000002	0xF1BF07AB	0x1A407F6E	0xBFC04400
	0x00000007		0x00000030	0x00000000	0x00000000	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x08300805	0x00000000	0x00000005	0x00008601
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000001D
	0x0000000B		0x00000005	0x00000020	0x00000201	0x0000001D
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000602E7	0x00002B00	0x00002B00	0x00000000
	0x0000000D		0x0000001F	0x000029C0	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00004010	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x0000001D
	0x0000001F		0x00000005	0x00000020	0x00000201	0x0000001D
	0x40000000		0x40000005	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x00003839	0x000A0000	0x00000002	0x000008E1
	0x40000003		0x000002FF	0x00330000	0x00000000	0x0000C410
	0x40000004		0x00060038	0xFFFFFFFE	0x00000000	0x00000000
	0x40000005		0xFFFFFFFF	0xFFFFFFFF	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x6F655820	0x2952286E
	0x80000003		0x616C5020	0x756E6974	0x3438206D	0x00433838
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000200	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x00000035		0x00000000	0x00100020
	MSR 0x000001A0		0x00000000	0x00000001
	MSR 0x000000CE		0x00000800	0x80001800
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x20202121	0x23242526
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00000000
	MSR 0x00000606		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x00000000	0x00000000
	MSR 0x00000611		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000000
	MSR 0x00000648		0x00000000	0x00000000
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000


CPU Thread 30	
	APIC ID			30
	Topology		Processor ID 0, Core ID 15, Thread ID 0
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 105 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000001F	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000806F8	0x1E200800	0xFFFAB20B	0x1F8BFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0x3C07C163	0x0380003F	0x0001BFFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00001020
	0x00000006		0x00000006	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000002	0xF1BF07AB	0x1A407F6E	0xBFC04400
	0x00000007		0x00000030	0x00000000	0x00000000	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x08300805	0x00000000	0x00000005	0x00008601
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000001E
	0x0000000B		0x00000005	0x00000020	0x00000201	0x0000001E
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000602E7	0x00002B00	0x00002B00	0x00000000
	0x0000000D		0x0000001F	0x000029C0	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00004010	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x0000001E
	0x0000001F		0x00000005	0x00000020	0x00000201	0x0000001E
	0x40000000		0x40000005	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x00003839	0x000A0000	0x00000002	0x000008E1
	0x40000003		0x000002FF	0x00330000	0x00000000	0x0000C410
	0x40000004		0x00060038	0xFFFFFFFE	0x00000000	0x00000000
	0x40000005		0xFFFFFFFF	0xFFFFFFFF	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x6F655820	0x2952286E
	0x80000003		0x616C5020	0x756E6974	0x3438206D	0x00433838
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000200	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x00000035		0x00000000	0x00100020
	MSR 0x000001A0		0x00000000	0x00000001
	MSR 0x000000CE		0x00000800	0x80001800
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x20202121	0x23242526
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00000000
	MSR 0x00000606		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x00000000	0x00000000
	MSR 0x00000611		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000000
	MSR 0x00000648		0x00000000	0x00000000
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000


CPU Thread 31	
	APIC ID			31
	Topology		Processor ID 0, Core ID 15, Thread ID 1
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 105 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000001F	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000806F8	0x1F200800	0xFFFAB20B	0x1F8BFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0x3C07C163	0x0380003F	0x0001BFFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00001020
	0x00000006		0x00000006	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000002	0xF1BF07AB	0x1A407F6E	0xBFC04400
	0x00000007		0x00000030	0x00000000	0x00000000	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x08300805	0x00000000	0x00000005	0x00008601
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000001F
	0x0000000B		0x00000005	0x00000020	0x00000201	0x0000001F
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000602E7	0x00002B00	0x00002B00	0x00000000
	0x0000000D		0x0000001F	0x000029C0	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00004010	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x0000001F
	0x0000001F		0x00000005	0x00000020	0x00000201	0x0000001F
	0x40000000		0x40000005	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x00003839	0x000A0000	0x00000002	0x000008E1
	0x40000003		0x000002FF	0x00330000	0x00000000	0x0000C410
	0x40000004		0x00060038	0xFFFFFFFE	0x00000000	0x00000000
	0x40000005		0xFFFFFFFF	0xFFFFFFFF	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x6F655820	0x2952286E
	0x80000003		0x616C5020	0x756E6974	0x3438206D	0x00433838
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000200	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x00000035		0x00000000	0x00100020
	MSR 0x000001A0		0x00000000	0x00000001
	MSR 0x000000CE		0x00000800	0x80001800
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x20202121	0x23242526
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00000000
	MSR 0x00000606		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x00000000	0x00000000
	MSR 0x00000611		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000000
	MSR 0x00000648		0x00000000	0x00000000
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000




BIOS
-------------------------------------------------------------------------

UEFI				Yes

Chipset
-------------------------------------------------------------------------

Northbridge			Intel i440FX rev. 00
Southbridge			Intel 82371SB (PIIX3) rev. 00
Bus Specification		PCI-Express 4.0 (16.0 GT/s)
Memory Type			FPM
Memory Size			64 GBytes
Read Burst Rate (DRBT)		x444
Write Burst Rate (DWBT)		x444
RAS# to CAS# delay (tRCD)	0
RAS# Precharge (tRP)		3
Host Bridge			0x1237


Memory SPD
-------------------------------------------------------------------------


Monitoring
-------------------------------------------------------------------------

PCI Devices
-------------------------------------------------------------------------

Register space			PCI Express, base address = 0x040000000

Description			Host Bridge
Location			bus 0 (0x00), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x1237
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x00
PCI header
	Subvendor ID		0x1D0F
	Subsystem ID		0x1237
	Int. Line		0xFF
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 37 12 17 00 80 02 00 00 00 06 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 0F 1D 37 12 
	30	00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 33 01 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to ISA Bridge
Location			bus 0 (0x00), device 1 (0x01), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x7000
	Revision ID		0x00
	PI			0x00
	SubClass		0x01
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0xFF
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 00 70 07 00 00 00 00 00 01 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 FF FF FF FF FF FF FF FF 00 00 00 
	40	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	50	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	60	8A 8A 8B 8B FF FF FF FF FF FF FF FF FF FF FF FF 
	70	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	80	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	90	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			BaseClass 0x00, SubClass 0x00, PI 0x00
Location			bus 0 (0x00), device 1 (0x01), function 3 (0x03)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x7113
	Revision ID		0x08
	PI			0x00
	SubClass		0x00
	BaseClass		0x00
	Cache Line		0x00
	Latency			0x00
	Header			0x00
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0xFF
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 13 71 07 00 00 00 08 00 00 00 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 FF FF FF FF FF FF FF FF 00 00 00 
	40	01 B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	50	FF FF FF FF FF FF FF FF 00 00 00 02 FF FF FF FF 
	60	00 00 00 40 00 00 00 08 FF FF FF FF FF FF FF FF 
	70	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	80	01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	90	01 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	D0	FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF 
	E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			VGA Controller
Location			bus 0 (0x00), device 3 (0x03), function 0 (0x00)
Common header
	Vendor ID		0x1D0F
	Model ID		0x1111
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x03
	Cache Line		0x00
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0xC0000000
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0xFF
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 11 11 06 04 00 00 00 00 00 03 00 00 00 00 
	10	08 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 FF FF FF FF FF FF FF FF 00 00 00 
	40	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	50	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	60	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	70	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	80	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	90	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			NVM Express (NVMe) Controller
Location			bus 0 (0x00), device 4 (0x04), function 0 (0x00)
Common header
	Vendor ID		0x1D0F
	Model ID		0x8061
	Revision ID		0x00
	PI			0x02
	SubClass		0x08
	BaseClass		0x01
	Cache Line		0x00
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0xC0400000
	Subvendor ID		0x1D0F
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x70
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
PCI capability
	Caps class		MSI-X
	Caps offset		0xB0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 61 80 16 04 10 00 00 02 08 01 00 00 00 00 
	10	00 00 40 C0 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 0F 1D 00 00 
	30	00 00 00 00 70 00 00 00 00 00 00 00 00 00 00 00 
	40	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	50	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	60	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	70	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	80	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	90	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 1 (0x01), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x01
PCI header
	Address 0 (memory)	0xC4000000
	Primary bus		0x01
	Secondary bus		0x02
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Root Port of PCI-E Root Complex
	Port			0
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		8x (max 8x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 01 00 
	10	00 00 00 C4 00 00 00 00 01 02 23 00 00 00 00 00 
	20	10 C4 20 C8 01 82 F1 A1 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 42 01 00 80 00 00 00 00 00 00 
	60	84 00 10 00 00 00 84 20 5B 00 04 00 E9 11 40 00 
	70	08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
